7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
7.5,6.25,5,3.75
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
1.5,1.25,1,0.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
1.5,1.25,1,0.75
3,2.5,2,1.5
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
6,5,4,3
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
6,5,4,3
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
1.5,1.25,1,0.75
1.5,1.25,1,0.75
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
6,5,4,3
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
6,5,4,3
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
4.5,3.75,3,2.25
1.5,1.25,1,0.75
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
3,2.5,2,1.5
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
6,5,4,3
1.5,1.25,1,0.75
3,2.5,2,1.5
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
3,2.5,2,1.5
6,5,4,3
3,2.5,2,1.5
3,2.5,2,1.5
6,5,4,3
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
1.5,1.25,1,0.75
3,2.5,2,1.5
6,5,4,3
3,2.5,2,1.5
6,5,4,3
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
1.5,1.25,1,0.75
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
3,2.5,2,1.5
1.5,1.25,1,0.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
3,2.5,2,1.5
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
7.5,6.25,5,3.75
3,2.5,2,1.5
6,5,4,3
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
6,5,4,3
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
7.5,6.25,5,3.75
7.5,6.25,5,3.75
6,5,4,3
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
3,2.5,2,1.5
6,5,4,3
3,2.5,2,1.5
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
6,5,4,3
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
6,5,4,3
7.5,6.25,5,3.75
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
6,5,4,3
3,2.5,2,1.5
3,2.5,2,1.5
1.5,1.25,1,0.75
3,2.5,2,1.5
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
7.5,6.25,5,3.75
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
6,5,4,3
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
1.5,1.25,1,0.75
6,5,4,3
1.5,1.25,1,0.75
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
6,5,4,3
6,5,4,3
6,5,4,3
3,2.5,2,1.5
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
1.5,1.25,1,0.75
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
1.5,1.25,1,0.75
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
1.5,1.25,1,0.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
7.5,6.25,5,3.75
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
3,2.5,2,1.5
1.5,1.25,1,0.75
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
1.5,1.25,1,0.75
6,5,4,3
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
1.5,1.25,1,0.75
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
3,2.5,2,1.5
6,5,4,3
1.5,1.25,1,0.75
4.5,3.75,3,2.25
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
3,2.5,2,1.5
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
1.5,1.25,1,0.75
6,5,4,3
6,5,4,3
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
4.5,3.75,3,2.25
6,5,4,3
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
6,5,4,3
7.5,6.25,5,3.75
7.5,6.25,5,3.75
3,2.5,2,1.5
7.5,6.25,5,3.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
7.5,6.25,5,3.75
1.5,1.25,1,0.75
6,5,4,3
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
7.5,6.25,5,3.75
6,5,4,3
6,5,4,3
7.5,6.25,5,3.75
6,5,4,3
4.5,3.75,3,2.25
3,2.5,2,1.5
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
3,2.5,2,1.5
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
3,2.5,2,1.5
4.5,3.75,3,2.25
7.5,6.25,5,3.75
1.5,1.25,1,0.75
4.5,3.75,3,2.25
1.5,1.25,1,0.75
4.5,3.75,3,2.25
4.5,3.75,3,2.25
6,5,4,3
3,2.5,2,1.5
4.5,3.75,3,2.25
4.5,3.75,3,2.25
7.5,6.25,5,3.75
6,5,4,3
3,2.5,2,1.5
3,2.5,2,1.5
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
1.5,1.25,1,0.75
3,2.5,2,1.5
6,5,4,3
6,5,4,3
6,5,4,3
1.5,1.25,1,0.75
3,2.5,2,1.5
7.5,6.25,5,3.75
3,2.5,2,1.5
